-- Merging decision tree log ---
manifest
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\reill\.gradle\caches\transforms-4\af472a6f9f670f197bcea431264ed633\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\reill\.gradle\caches\transforms-4\320ea4fdf9a213c531ffa8f2648173d6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\reill\.gradle\caches\transforms-4\228fdb0f66b6c0a6d3a65d1b7c912c90\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\reill\.gradle\caches\transforms-4\bf8ebeba7b923004cacde3acd120a501\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\02f1f70dadd19a58393e5afdf5efe0c6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\reill\.gradle\caches\transforms-4\697a1b9d8a8482cc6e9ce4b169b12855\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\4eb9e4e4a8c78935234b8699c9059d52\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\reill\.gradle\caches\transforms-4\7a7ea476fe63303076b04a92846175f0\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\e656710a93009b4b13d76efb00d47039\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\0559cd7cdc594f0a2175eb7fabeb4fda\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ef2812b91204c020ea932cd607ec1ec2\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\f1b0b71f40be900ee455e5dbe999a575\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\eac5fafc9e300974e4bfd0825901cf70\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\3d27ae79163cb7315a6aa3ee12c27bbe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\387a27c269b49a32b2757eeec90d58a0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\1115cfcd9ca30c52699bea17c51f68e6\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ec3c7aadf882585c52a12a68d4290af4\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\reill\.gradle\caches\transforms-4\c4a4d6e3336390efaae8388c774594c6\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\reill\.gradle\caches\transforms-4\e036b05171243fa7e647b07c0255b623\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\reill\.gradle\caches\transforms-4\af768f39425d662709b40f6fe8fa2a56\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\reill\.gradle\caches\transforms-4\a1d1c36abd6e78ed6e16065078af93a7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.wear.compose:compose-material-core:1.3.1] C:\Users\reill\.gradle\caches\transforms-4\21760e0ba77774448f551c523605308b\transformed\jetified-compose-material-core-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.3.1] C:\Users\reill\.gradle\caches\transforms-4\7d85ddbc4b1c0f0506aed2858b84733a\transformed\jetified-compose-foundation-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-material:1.3.1] C:\Users\reill\.gradle\caches\transforms-4\fdf57cccfd68bc02cadd07b599f69d86\transformed\jetified-compose-material-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\3cea6da03d8736d5e29dfbf578d1fd42\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\64505c3558edb6a26fa5f8ed2f95d64f\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\828d22603281fc612af5d30a3bcf24b9\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\cac7a057c5fd1210732f1ce91747dfce\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\f241aff6710e23eea98d60618278c333\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\e06b53f818202ef624b43be2ba2a076b\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\bd6aeabf422ce2abdc7da7334b154518\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\15802befdeae9e95bb12febd1e3777c0\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\af951f98046548e6218869b4218d62ec\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\3e00df8677f008c26918edb9ac8bb884\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\74683a32aa5f2560bb2ff763fe164a90\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\709580191e6bbf4d59e99cf87df9dd94\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\reill\.gradle\caches\transforms-4\aa6e4263d87861ad7d8e8090e70a7064\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\reill\.gradle\caches\transforms-4\ef0901eefdbf043d17ba6b8cfb126b3f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\reill\.gradle\caches\transforms-4\ef29548848694771dd0bf4ed79127b37\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\d8d7b23060b68eca9cf9a5693d77776a\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\60ad1b0a25e3853f18da5c756f906158\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\a1a33ac961db045029ffc179abae26f9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\0b023c5d360db9326fe401fb52c586d1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\f01ae26b47b51407d7692fcf9b35e908\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\147e063b2f6fd4d20133352f95c7994a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\2d4ed932da9f1b7a13724c944c7a9d00\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\76392652e578158d9f9d10a253a45587\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\f57504e3bd039cbf606192ac7c3187ef\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\12c6139a5259492e68594a2d74c688b1\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\reill\.gradle\caches\transforms-4\6bed85199475dd65a5bc52e3e7f8e957\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\c699e26ffd1a63f30adc5cecc54cfd75\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\ef46fc4056eadf2fdb4a0342f8aaa20c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\441b45de7ef6c2106f3e276d710680cf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\1e2dae64e4d9125f5cf2579a0791e6c3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\6cb9f83a8c8e72ea319771e67e5ef16b\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\46136cd810ce745b44ffb68fe2b69728\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\reill\.gradle\caches\transforms-4\b07b4086132d68426e76a64d0a59288b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\reill\.gradle\caches\transforms-4\d6df2027737935dffa2bd9f8bf0da79c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\reill\.gradle\caches\transforms-4\07c2c4027f5924b381b9d047c94e56a1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\reill\.gradle\caches\transforms-4\6bfa7e67cc9566496c0182649afabe86\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\d5f6b26c3378823e2a09869cf9393f1b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\973cea81b39a9584be9cd0fe4b82a72c\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\d70bb16511c0f59038486ca32771dc9e\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\reill\.gradle\caches\transforms-4\952b04cfaa81ba95f96c4f9a9e81cd84\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\reill\.gradle\caches\transforms-4\4a1a90b5d7dc557d327459316adebf44\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\reill\.gradle\caches\transforms-4\496b967d2416665abfb97d368d095f5d\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\reill\.gradle\caches\transforms-4\a66aa88a94a1db1ff3b8d19c92f96475\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\f3cb7327a56339cd38d51c2f1a413b23\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\reill\.gradle\caches\transforms-4\37396beef34009b8162df0f721416427\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\reill\.gradle\caches\transforms-4\b1f5627cbc7aae4f49de798dc0c15eb7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\reill\.gradle\caches\transforms-4\05f5d8018a62de84a6bca97b2045405f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\reill\.gradle\caches\transforms-4\e2bdcee3e2c8401214240639f97ed7d5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\reill\.gradle\caches\transforms-4\1638bb84ad64437e8c962e7608a2c229\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\269ead4fac598161b206f6f3ce774189\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\reill\.gradle\caches\transforms-4\11850481556ed1418f7d7b114edceeac\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\reill\.gradle\caches\transforms-4\39886b247e61e04066a239ae83f79de8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\reill\.gradle\caches\transforms-4\fef4dea0900e5255b78f44e2d2dd3c30\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\d93cf3f8044453d02957bc22bcab0438\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\30812546ee06fb77e2b72ee00b42849f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\693fcf29d3b242fe1dab8ba68b9102c0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\reill\.gradle\caches\transforms-4\df2dbfaf47eca595372cc0319853d272\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\150331f90bc54ae4b3b037310840aafd\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\da7ede44f4a59e6f7e76354b67c97b38\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\reill\.gradle\caches\transforms-4\0f01beda13476cc2bd4cd7e82faf0de3\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\b4d08732f6d55412408931d5eb0daeb1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\5efb2e32fac1a94c825b71b9c7868069\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\0b167f4cc5c80d1f3fa172847f160929\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\reill\.gradle\caches\transforms-4\3e81a35f8794417dae560821cd0d4f72\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\6569f5261b89cfcc9c3bda0133665af5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\1735e96ac40eed966ccaf9f47bd8682c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\7ba5520ec1ef7824f2ae8a6efc492807\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\reill\.gradle\caches\transforms-4\20d744649c76bc39fb235eda616d7cdc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\d9ad9c4013aedffb20ebdbfeb951010c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\cdd1bb008dd3757e6faa0574d5935ade\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\9db316fef6253b2400b69a5425eb9042\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\reill\.gradle\caches\transforms-4\fcdecc7878defce20490b8195aa17fe9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\reill\.gradle\caches\transforms-4\3965abf2f2da3ccad7fb50fdf75af023\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\4ced4690db3f0b27565ce2f2f758baaa\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\19acb25447eb840b5a33d0e96876cda2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\18311c5183f23049abca67ea3020944f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yukuku:ambilwarna:2.0.1] C:\Users\reill\.gradle\caches\transforms-4\a2a5d6b65ac1bfd49daae19ee2727d61\transformed\jetified-ambilwarna-2.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\ff58d17f97a7f713da8f08b5ebea20a4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\reill\.gradle\caches\transforms-4\a611e7e7fb635e26e7ae869c1cc4663e\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\33ab950acd9d6b2dda371047bb327180\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:11-69
application
